matplotlib.axes._base,update_title_pos
matplotlib.font_manager,findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/Users/Dan/Downloads/CIFO_practicals/venv/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.font_manager,findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=30.0 to DejaVu Sans ('/Users/Dan/Downloads/CIFO_practicals/venv/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,0,0.1600831600831601,0.12863070539419086,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004428844661121138
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,1,0.1787941787941788,0.18672199170124482,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0009701877952420467
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,2,0.18607068607068608,0.14522821576763487,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004024359192621322
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,3,0.21101871101871103,0.22406639004149378,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.010784121412307767
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,4,0.23492723492723494,0.24896265560165975,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004336504956734006
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,5,0.23492723492723494,0.24896265560165975,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008584811715761195
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,6,0.26195426195426197,0.26556016597510373,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.009254154508608874
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,7,0.26195426195426197,0.26556016597510373,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.005788776383167785
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,8,0.26195426195426197,0.26556016597510373,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.009271471149741167
<class 'problems.ANNOP.ANNOP'>,4771930760,algorithms.genetic_algorithm,9,0.26195426195426197,0.26556016597510373,20,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.011345428892607458
